Unnamed: 0,39, State-gov, 77516, Bachelors, 13, Never-married, Adm-clerical, Not-in-family, White, Male, 2174, 0, 40, United-States,class
-0.489588132314,-0.172351149406,0.0164004914005,-0.0644149185514,-0.219883292383,0.127960687961,0.231367731368,0.387649175149,-0.0892751842752,0.0835380835381,0.330804668305,-0.0107762594825,-0.0200428170469,-0.00446397232112,0.0556391202733,0
-0.48955741884,-0.00796758776211,0.0164004914005,0.0724631461312,-0.153216625717,0.061294021294,-0.101965601966,-0.255207967708,-0.289275184275,0.0835380835381,0.330804668305,0.0622044703248,-0.0200428170469,-0.00446397232112,0.0556391202733,1
-0.489526705366,-0.0353648480361,0.3914004914,-0.0478870256948,0.0467833742834,-0.0720393120393,-0.101965601966,0.316220603721,-0.289275184275,0.0835380835381,0.330804668305,0.0622044703248,-0.0200428170469,-0.00446397232112,0.0556391202733,1
-0.489495991892,-0.076460738447,0.0164004914005,-0.0711337895257,0.0467833742834,-0.0720393120393,0.231367731368,-0.112350824851,-0.0892751842752,0.0835380835381,0.330804668305,-0.0107762594825,-0.0200428170469,-0.208545604974,0.0556391202733,0
-0.489465278418,-0.227145669954,0.3914004914,0.0703482604328,0.31345004095,-0.00537264537265,0.231367731368,0.316220603721,0.310724815725,-0.416461916462,-0.669195331695,-0.0107762594825,-0.0200428170469,-0.00446397232112,0.0556391202733,0
-0.489434564944,0.0605255629228,0.2664004914,0.0353928808537,-0.08654995905,0.194627354627,0.231367731368,0.387649175149,-0.0892751842752,0.0835380835381,0.330804668305,-0.0107762594825,-0.0200428170469,0.0159441909442,0.0556391202733,0
-0.48940385147,0.38929268621,-0.4835995086,-0.104349855594,-0.619883292383,-0.205372645373,-0.101965601966,-0.469493681994,-0.289275184275,0.0835380835381,0.330804668305,-0.0107762594825,-0.0200428170469,-0.330994584566,0.0556391202733,0
-0.489373137996,-0.117556628858,-0.4835995086,-0.0256671427809,-0.153216625717,0.061294021294,-0.435298935299,-0.469493681994,0.510724815725,0.0835380835381,-0.669195331695,-0.0107762594825,-0.0200428170469,-0.00446397232112,0.0556391202733,0
-0.489342424522,0.238607754704,0.0164004914005,-0.0602095967003,-0.219883292383,0.127960687961,0.0647010647011,0.101934889435,-0.0892751842752,0.0835380835381,0.330804668305,-0.0107762594825,-0.0200428170469,-0.157525196811,-0.407775513873,0
-0.489311711048,-0.103857998721,0.0164004914005,-0.0226279284263,-0.08654995905,0.194627354627,0.231367731368,0.244792032292,0.310724815725,0.0835380835381,0.330804668305,-0.0107762594825,-0.0200428170469,-0.157525196811,0.0556391202733,0
-0.489280997574,-0.076460738447,0.0164004914005,-0.0487760383406,-0.08654995905,0.194627354627,-0.101965601966,-0.183779396279,-0.289275184275,0.0835380835381,0.330804668305,-0.0107762594825,-0.0200428170469,-0.00446397232112,0.0556391202733,1
-0.4892502841,-0.172351149406,0.0164004914005,0.0016844281024,0.0467833742834,-0.0720393120393,-0.101965601966,0.101934889435,-0.289275184275,0.0835380835381,0.330804668305,-0.0107762594825,-0.0200428170469,-0.00446397232112,0.0556391202733,0
-0.489219570626,-0.076460738447,0.0164004914005,-0.0532584550424,-0.08654995905,0.194627354627,-0.101965601966,-0.183779396279,-0.289275184275,0.0835380835381,0.330804668305,-0.0107762594825,-0.0200428170469,-0.00446397232112,0.0556391202733,1
-0.489188857152,0.101621453334,-0.2335995086,0.0950613178485,-0.619883292383,-0.205372645373,-0.101965601966,0.530506318006,-0.289275184275,0.0835380835381,0.330804668305,-0.0107762594825,-0.0200428170469,-0.106504788648,0.0556391202733,0
-0.489158143678,0.279703645115,-0.4835995086,0.123767801053,-0.08654995905,0.194627354627,-0.101965601966,-0.469493681994,-0.289275184275,0.0835380835381,0.330804668305,-0.0107762594825,-0.0200428170469,-0.00446397232112,0.0556391202733,1
-0.489127430204,-0.00796758776211,-0.3585995086,-0.0640780581447,0.0467833742834,-0.0720393120393,-0.101965601966,-0.398065110565,-0.289275184275,0.0835380835381,0.330804668305,-0.0107762594825,-0.0200428170469,-0.00446397232112,0.0556391202733,1
-0.48909671673,0.361895425937,0.0164004914005,-0.0192756240566,-0.619883292383,-0.205372645373,0.564701064701,0.101934889435,0.510724815725,-0.166461916462,0.330804668305,-0.0107762594825,-0.0200428170469,-0.00446397232112,0.0556391202733,0
-0.489066003256,0.0194296725119,0.0164004914005,-0.0636046877749,-0.153216625717,0.061294021294,-0.101965601966,0.459077746578,-0.289275184275,0.0835380835381,0.330804668305,-0.0107762594825,-0.0200428170469,-0.00446397232112,0.0556391202733,1
-0.489035289782,0.0468269327858,0.0164004914005,-0.0528604707716,0.0467833742834,-0.0720393120393,-0.101965601966,-0.398065110565,0.710724815725,0.0835380835381,-0.669195331695,-0.0107762594825,-0.0200428170469,-0.0554843804844,0.0556391202733,0
-0.489004576308,-0.172351149406,0.2664004914,-0.0493451694309,-0.28654995905,-0.338705978706,-0.101965601966,-0.255207967708,-0.289275184275,0.0835380835381,0.330804668305,-0.0107762594825,-0.0200428170469,-0.00446397232112,-0.115092587044,0
-0.488973862834,-0.0353648480361,0.0164004914005,0.107469462264,-0.68654995905,-0.272039312039,-0.101965601966,0.101934889435,0.710724815725,0.0835380835381,-0.669195331695,-0.0107762594825,-0.0200428170469,-0.167729278444,0.0556391202733,0
-0.48894314936,0.320799535526,0.0164004914005,0.0545429874808,0.11345004095,0.261294021294,-0.101965601966,0.244792032292,-0.289275184275,0.0835380835381,0.330804668305,-0.0107762594825,-0.0200428170469,-0.00446397232112,0.0556391202733,1
-0.488912435886,0.0605255629228,0.0164004914005,-0.00622975399238,-0.08654995905,0.194627354627,-0.101965601966,0.530506318006,-0.289275184275,0.0835380835381,0.330804668305,-0.0107762594825,-0.0200428170469,0.0465564358422,0.0556391202733,0
-0.488881722412,0.0605255629228,0.0164004914005,-0.0103277695043,-0.08654995905,0.194627354627,-0.435298935299,-0.183779396279,-0.0892751842752,0.0835380835381,0.330804668305,-0.0107762594825,0.339002178362,0.0465564358422,0.0556391202733,1
-0.488851008938,-0.227145669954,0.0164004914005,0.149860220336,0.0467833742834,-0.0720393120393,0.0647010647011,0.387649175149,-0.0892751842752,0.0835380835381,0.330804668305,-0.0107762594825,-0.0200428170469,0.148597252169,0.0556391202733,0
-0.488820295464,-0.144953889132,0.0164004914005,-0.0662309764697,0.0467833742834,-0.0720393120393,-0.101965601966,-0.255207967708,-0.289275184275,0.0835380835381,0.330804668305,-0.0107762594825,-0.0200428170469,-0.00446397232112,0.0556391202733,0
-0.48878958199,0.238607754704,0.2664004914,-0.00455088519136,0.31345004095,-0.00537264537265,-0.101965601966,0.387649175149,-0.289275184275,0.0835380835381,0.330804668305,-0.0107762594825,-0.0200428170469,0.0465564358422,0.0556391202733,0
-0.488758868516,-0.227145669954,0.0164004914005,0.117362699248,-0.219883292383,0.127960687961,0.231367731368,0.387649175149,-0.0892751842752,0.0835380835381,-0.669195331695,-0.0107762594825,-0.0200428170469,-0.259566013137,0.0556391202733,0
